=== First-past-the-post polls ====
{| class="wikitable plainrowheaders mw-collapsible mw-collapsed" style="text-align:center; font-size:90%;"
!scope="col" style="position:-webkit-sticky; position:sticky; top:-1px;"| Poll source
!scope="col" style="position:-webkit-sticky; position:sticky; top:-1px;"| Date(s)<br />administered
!scope="col" style="position:-webkit-sticky; position:sticky; top:-1px;"| Sample<br />size{{efn-ua|name="Key"}}
!scope="col" style="position:-webkit-sticky; position:sticky; top:-1px;"| Margin<br />of error
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Eric Adams}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Shaun Donovan}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Kathryn Garcia}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Raymond McGuire}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Dianne Morales}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Scott Stringer}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Maya Wiley}}
!scope="col" {{vert header|stp=1|cellstyle=position:-webkit-sticky; position:sticky; top:-1px;|Andrew Yang}}
!scope="col" style="position:-webkit-sticky; position:sticky; top:-1px;" | Others
!scope="col" style="position:-webkit-sticky; position:sticky; top:-1px;" | Undecided
|-<!-- The June 14-17 Slingshot Strategies/Yang for NY internal poll only released numbers among THOSE WHO HAVE ALREADY VOTED (54% of the electorate, n=599 out of n=1,100 likely Dem primary voters) and shouldn't be added here as the results are not comparable – this was a selective release of results because of his stronger performance among those who have already voted than the 46% of primary day in-person voters, the results of which the campaign refused to disclose: Yang pollster Evan Roth Smith - https://twitter.com/TheRealERS/status/1405887053339017227 "No, we went out and polled as many people who had voted as possible in the time we had. If someone hadn't voted, but said they planned to, we kept them in the poll and asked them about their planned voting method. I think 75-80% of votes will be cast on Election Day [...] 54% of our sample already voted, and another 46% indicated they planned to vote so we kept them around and asked them some questions. Doesn't mean it's a projection of vote breakout." -->
!scope="row"| [https://www.filesforprogress.org/datasets/2021/6/dfp_nyc_pre_election_mayoral_comptroller_crosstabs.pdf Data for Progress (D)]
|Jun 18–20, 2021
|1,354 (LV)
|±&nbsp;3.0%
| style="background:#d7e7ff" |'''26%'''
|3%
|18%
|3%
|2%
|5%
|21%
|12%
|2%
|6%
|-
!scope="row"| [https://fairvote.app.box.com/s/uwqzhjcmu6pvjuz5qve33ioff0u7zndp Citizen Data]{{efn-ua|This poll was sponsored by [[FairVote]]|name=FV}}{{efn|name=first|group=first}}
|Jun 14–17, 2021
|800 (LV)
|±&nbsp;3.5%
| style="background:#d7e7ff" |'''32%'''
|5%
|18%
|3%
|6%
|6%
|18%
|11%
|2%
|–
|-
!scope="row"| [https://www.ipsos.com/sites/default/files/ct/news/documents/2021-06/ipsos-topline-nyc-poll-wave3-062121.pdf Ipsos]
|Jun 10–17, 2021
|702 (LV)
|±&nbsp;5.7%
| style="background:#d7e7ff" |'''27%'''
|4%
|12%
|5%
|2%
|9%
|12%
|20%
|<1%
|7%
|-
!scope="row"| [https://emersonpolling.reportablenews.com/pr/nyc-mayor-2021-adams-stays-ahead-but-rank-choice-voting-closes-gap-for-wiley-and-garcia Emerson College]{{efn-ua|name=WPIXNN}}{{efn|name=first|group=first}}
|Jun 15–16, 2021
|664 (LV)
|±&nbsp;3.7%
| style="background:#d7e7ff" |'''23%'''
|2%
|17%
|3%
|2%
|9%
|18%
|14%
|{{Hidden|1%|Chang:&nbsp;1%<br>Foldenauer:&nbsp;0%<br>Prince:&nbsp;0%<br>Taylor:&nbsp;0%<br>Wright:&nbsp;0%|headerstyle=font-weight:normal;|multiline=n}}
|10%
|-
!scope="row"| [https://nypost.com/2021/06/18/eric-adams-leads-primary-race-with-wiley-garcia-on-his-heels/ McLaughlin & Associates (R)]{{efn-ua|This poll was sponsored by the ''[[New York Post]]'', whose editorial board endorsed Adams|name=NYP}}
|Jun 10–15, 2021
|1,000 (LV)
|±&nbsp;3.1%
| style="background:#d7e7ff" |'''21%'''
|3%
|16%
|2%
|3%
|7%
|17%
|10%
|1%
| {{party shading/Undecided}} |'''21%'''
|-
!scope="row"| [https://changeresearch.com/post/new-york-city-mayoral-democratic-primary-poll/ Change Research (D)]{{efn-ua|This poll was sponsored by New Generation of Leadership PAC, which supports Garcia for mayor|name=NGL}}{{efn|name=first|group=first}}
|Jun 11–14, 2021
|822 (LV)
|±&nbsp;3.4%
| style="background:#d7e7ff" |'''23%'''
|4%
|19%
|3%
|1%
|8%
|19%
|12%
|{{Hidden|0%|Chang:&nbsp;0%<br>Foldenauer:&nbsp;0%<br>Prince:&nbsp;0%<br>Taylor:&nbsp;0%<br>Wright:&nbsp;0%|headerstyle=font-weight:normal;|multiline=n}}
|10%
|-
!scope="row"| [https://strongleadershipnyc.com/wp-content/uploads/2021/06/Strong-Leadership-NYC-Poll-06.14.21.pdf Schoen Cooperman Research (D)]{{efn-ua|This poll was sponsored by Strong Leadership NYC, Inc., which supports Adams for mayor|name=SLNYC}}{{efn|name=first|group=first}}
|Jun 10–13, 2021
|1,000 (LV)
|±&nbsp;3.1%
| style="background:#d7e7ff" |'''22%'''
|6%
|14%
|4%
|4%
|9%
|16%
|18%
|0%
|7%
|-
!scope="row"| [https://media4.manhattan-institute.org/sites/default/files/Manhattan-Institute-June-2021-nyc-democratic-primary-study-interview-schedule.pdf Public Opinion Strategies (R)]{{efn-ua|name=MI}}{{efn|name=first|group=first}}
|Jun 9–13, 2021
|500 (LV)
|±&nbsp;4.4%
| style="background:#d7e7ff" |'''21%'''
|4%
|20%
|2%
|2%
|8%
|18%
|13%
|{{Hidden|2%|Chang:&nbsp;1%<br>Taylor:&nbsp;1%<br>Prince:&nbsp;<1%<br>Foldenauer:&nbsp;0%<br>Wright:&nbsp;0%|headerstyle=font-weight:normal;|multiline=n}}
|9%
|-
!scope="row"| [https://www.filesforprogress.org/datasets/2021/6/dfp_nyc_electoral_crosstabs.pdf Data for Progress (D)]
|Jun 7–13, 2021
|998 (LV)
|±&nbsp;3.0%
| style="background:#d7e7ff" |'''26%'''
|2%
|14%
|4%
|3%
|8%
|20%
|16%
|3%
|4%
|-
!scope="row"| [https://www.capalino.com/wp-content/uploads/2021/06/HSG-Capalino-NYC-Election-Poll-Full-Report.pdf Honan Strategy Group (D)]{{efn-ua|This poll was sponsored by the NYC-based lobbying group Capalino & Company, which is not working on behalf of any candidates|name=Capalino}}
|May 26 – Jun 10, 2021
|950 (LV)
|±&nbsp;3.2%
| style="background:#d7e7ff" |'''31%'''
|9%
|15%
|1%
|1%
|6%
|7%
|21%
|–
|9%
|-
!scope="row"| [http://maristpoll.marist.edu/wp-content/uploads/2021/06/20210612_WNBC_Telemundo-47_POLITICO_Marist-Poll_NYC-NOS-and-Tables_RCV_20210611256-3.pdf Marist College]{{efn-ua|This poll was sponsored by [[WNBC]], [[WNJU]], and [[Politico]]|name=WNBC}}{{efn|name=first|group=first}}
|Jun 3–9, 2021
|876 (LV)
|±&nbsp;3.8%
| style="background:#d7e7ff" |'''24%'''
|3%
|17%
|3%
|3%
|7%
|15%
|13%
|{{Hidden|2%|Chang:&nbsp;1%<br>Prince:&nbsp;1%<br>Foldenauer:&nbsp;<1%<br>Taylor:&nbsp;<1%<br>Wright:&nbsp;<1%|headerstyle=font-weight:normal;|multiline=n}}
|13%
|-
!scope="row"| [https://emersonpolling.reportablenews.com/pr/adams-takes-back-lead-as-wiley-emerges-in-nyc-mayor-race Emerson College]{{efn-ua|name=WPIXNN}}{{efn|name=first|group=first}}
|Jun 7–8, 2021
|725 (LV)
|±&nbsp;3.6%
| style="background:#d7e7ff" |'''23%'''
|4%
|12%
|3%
|2%
|9%
|17%
|15%
